

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 18690  00368E  3614               	rlcf	i2___flmul@prod^0,f,c
 18691  003690  3615               	rlcf	(i2___flmul@prod+1)^0,f,c
 18692  003692  3616               	rlcf	(i2___flmul@prod+2)^0,f,c
 18693  003694  3617               	rlcf	(i2___flmul@prod+3)^0,f,c
 18694  003696  AE11               	btfss	(i2___flmul@grs+3)^0,7,c
 18695  003698  EF50  F01B         	goto	i2u767_41
 18696  00369C  EF52  F01B         	goto	i2u767_40
 18697  0036A0                     i2u767_41:
 18698  0036A0  EF53  F01B         	goto	i2l1887
 18699  0036A4                     i2u767_40:
 18700  0036A4  8014               	bsf	i2___flmul@prod^0,0,c
 18701  0036A6                     i2l1887:
 18702  0036A6  90D8               	bcf	status,0,c
 18703  0036A8  360E               	rlcf	i2___flmul@grs^0,f,c
 18704  0036AA  360F               	rlcf	(i2___flmul@grs+1)^0,f,c
 18705  0036AC  3610               	rlcf	(i2___flmul@grs+2)^0,f,c
 18706  0036AE  3611               	rlcf	(i2___flmul@grs+3)^0,f,c
 18707  0036B0  0618               	decf	i2___flmul@temp^0,f,c
 18708  0036B2  A0D8               	btfss	status,0,c
 18709  0036B4  0619               	decf	(i2___flmul@temp+1)^0,f,c
 18710  0036B6                     i2l7675:
 18711  0036B6  AE16               	btfss	(i2___flmul@prod+2)^0,7,c
 18712  0036B8  EF60  F01B         	goto	i2u768_41
 18713  0036BC  EF62  F01B         	goto	i2u768_40
 18714  0036C0                     i2u768_41:
 18715  0036C0  EF46  F01B         	goto	i2l7669
 18716  0036C4                     i2u768_40:
 18717  0036C4  0E00               	movlw	0
 18718  0036C6  6E12               	movwf	i2___flmul@aexp^0,c
 18719  0036C8  AE11               	btfss	(i2___flmul@grs+3)^0,7,c
 18720  0036CA  EF69  F01B         	goto	i2u769_41
 18721  0036CE  EF6B  F01B         	goto	i2u769_40
 18722  0036D2                     i2u769_41:
 18723  0036D2  EF8F  F01B         	goto	i2l1889
 18724  0036D6                     i2u769_40:
 18725  0036D6  0EFF               	movlw	255
 18726  0036D8  140E               	andwf	i2___flmul@grs^0,w,c
 18727  0036DA  6E09               	movwf	??i2___flmul^0,c
 18728  0036DC  0EFF               	movlw	255
 18729  0036DE  140F               	andwf	(i2___flmul@grs+1)^0,w,c
 18730  0036E0  6E0A               	movwf	(??i2___flmul+1)^0,c
 18731  0036E2  0EFF               	movlw	255
 18732  0036E4  1410               	andwf	(i2___flmul@grs+2)^0,w,c
 18733  0036E6  6E0B               	movwf	(??i2___flmul+2)^0,c
 18734  0036E8  0E7F               	movlw	127
 18735  0036EA  1411               	andwf	(i2___flmul@grs+3)^0,w,c
 18736  0036EC  6E0C               	movwf	(??i2___flmul+3)^0,c
 18737  0036EE  5009               	movf	??i2___flmul^0,w,c
 18738  0036F0  100A               	iorwf	(??i2___flmul+1)^0,w,c
 18739  0036F2  100B               	iorwf	(??i2___flmul+2)^0,w,c
 18740  0036F4  100C               	iorwf	(??i2___flmul+3)^0,w,c
 18741  0036F6  B4D8               	btfsc	status,2,c
 18742  0036F8  EF80  F01B         	goto	i2u770_41
 18743  0036FC  EF82  F01B         	goto	i2u770_40
 18744  003700                     i2u770_41:
 18745  003700  EF86  F01B         	goto	i2l1890
 18746  003704                     i2u770_40:
 18747  003704                     i2l7683:
 18748  003704  0E01               	movlw	1
 18749  003706  6E12               	movwf	i2___flmul@aexp^0,c
 18750  003708  EF8F  F01B         	goto	i2l1889
 18751  00370C                     i2l1890:
 18752  00370C  A014               	btfss	i2___flmul@prod^0,0,c
 18753  00370E  EF8B  F01B         	goto	i2u771_41
 18754  003712  EF8D  F01B         	goto	i2u771_40
 18755  003716                     i2u771_41:
 18756  003716  EF8F  F01B         	goto	i2l1889
 18757  00371A                     i2u771_40:
 18758  00371A  EF82  F01B         	goto	i2l7683
 18759  00371E                     i2l1889:
 18760  00371E  5012               	movf	i2___flmul@aexp^0,w,c
 18761  003720  B4D8               	btfsc	status,2,c
 18762  003722  EF95  F01B         	goto	i2u772_41
 18763  003726  EF97  F01B         	goto	i2u772_40
 18764  00372A                     i2u772_41:
 18765  00372A  EFBB  F01B         	goto	i2l7695
 18766  00372E                     i2u772_40:
 18767  00372E  0E01               	movlw	1
 18768  003730  2614               	addwf	i2___flmul@prod^0,f,c
 18769  003732  0E00               	movlw	0
 18770  003734  2215               	addwfc	(i2___flmul@prod+1)^0,f,c
 18771  003736  2216               	addwfc	(i2___flmul@prod+2)^0,f,c
 18772  003738  2217               	addwfc	(i2___flmul@prod+3)^0,f,c
 18773  00373A  A017               	btfss	(i2___flmul@prod+3)^0,0,c
 18774  00373C  EFA2  F01B         	goto	i2u773_41
 18775  003740  EFA4  F01B         	goto	i2u773_40
 18776  003744                     i2u773_41:
 18777  003744  EFBB  F01B         	goto	i2l7695
 18778  003748                     i2u773_40:
 18779  003748  C014  F009         	movff	i2___flmul@prod,??i2___flmul
 18780  00374C  C015  F00A         	movff	i2___flmul@prod+1,??i2___flmul+1
 18781  003750  C016  F00B         	movff	i2___flmul@prod+2,??i2___flmul+2
 18782  003754  C017  F00C         	movff	i2___flmul@prod+3,??i2___flmul+3
 18783  003758  340C               	rlcf	(??i2___flmul+3)^0,w,c
 18784  00375A  320C               	rrcf	(??i2___flmul+3)^0,f,c
 18785  00375C  320B               	rrcf	(??i2___flmul+2)^0,f,c
 18786  00375E  320A               	rrcf	(??i2___flmul+1)^0,f,c
 18787  003760  3209               	rrcf	??i2___flmul^0,f,c
 18788  003762  C009  F014         	movff	??i2___flmul,i2___flmul@prod
 18789  003766  C00A  F015         	movff	??i2___flmul+1,i2___flmul@prod+1
 18790  00376A  C00B  F016         	movff	??i2___flmul+2,i2___flmul@prod+2
 18791  00376E  C00C  F017         	movff	??i2___flmul+3,i2___flmul@prod+3
 18792  003772  4A18               	infsnz	i2___flmul@temp^0,f,c
 18793  003774  2A19               	incf	(i2___flmul@temp+1)^0,f,c
 18794  003776                     i2l7695:
 18795  003776  BE19               	btfsc	(i2___flmul@temp+1)^0,7,c
 18796  003778  EFC6  F01B         	goto	i2u774_41
 18797  00377C  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18798  00377E  E108               	bnz	i2u774_40
 18799  003780  2818               	incf	i2___flmul@temp^0,w,c
 18800  003782  A0D8               	btfss	status,0,c
 18801  003784  EFC6  F01B         	goto	i2u774_41
 18802  003788  EFC8  F01B         	goto	i2u774_40
 18803  00378C                     i2u774_41:
 18804  00378C  EFD2  F01B         	goto	i2l7699
 18805  003790                     i2u774_40:
 18806  003790  0E00               	movlw	0
 18807  003792  6E14               	movwf	i2___flmul@prod^0,c
 18808  003794  0E00               	movlw	0
 18809  003796  6E15               	movwf	(i2___flmul@prod+1)^0,c
 18810  003798  0E80               	movlw	128
 18811  00379A  6E16               	movwf	(i2___flmul@prod+2)^0,c
 18812  00379C  0E7F               	movlw	127
 18813  00379E  6E17               	movwf	(i2___flmul@prod+3)^0,c
 18814  0037A0  EF00  F01C         	goto	i2l7711
 18815  0037A4                     i2l7699:
 18816  0037A4  BE19               	btfsc	(i2___flmul@temp+1)^0,7,c
 18817  0037A6  EFDF  F01B         	goto	i2u775_40
 18818  0037AA  5019               	movf	(i2___flmul@temp+1)^0,w,c
 18819  0037AC  E106               	bnz	i2u775_41
 18820  0037AE  0418               	decf	i2___flmul@temp^0,w,c
 18821  0037B0  B0D8               	btfsc	status,0,c
 18822  0037B2  EFDD  F01B         	goto	i2u775_41
 18823  0037B6  EFDF  F01B         	goto	i2u775_40
 18824  0037BA                     i2u775_41:
 18825  0037BA  EFEB  F01B         	goto	i2l1897
 18826  0037BE                     i2u775_40:
 18827  0037BE  0E00               	movlw	0
 18828  0037C0  6E14               	movwf	i2___flmul@prod^0,c
 18829  0037C2  0E00               	movlw	0
 18830  0037C4  6E15               	movwf	(i2___flmul@prod+1)^0,c
 18831  0037C6  0E00               	movlw	0
 18832  0037C8  6E16               	movwf	(i2___flmul@prod+2)^0,c
 18833  0037CA  0E00               	movlw	0
 18834  0037CC  6E17               	movwf	(i2___flmul@prod+3)^0,c
 18835  0037CE  0E00               	movlw	0
 18836  0037D0  6E0D               	movwf	i2___flmul@sign^0,c
 18837  0037D2  EF00  F01C         	goto	i2l7711
 18838  0037D6                     i2l1897:
 18839  0037D6  C018  F013         	movff	i2___flmul@temp,i2___flmul@bexp
 18840  0037DA  0EFF               	movlw	255
 18841  0037DC  1614               	andwf	i2___flmul@prod^0,f,c
 18842  0037DE  0EFF               	movlw	255
 18843  0037E0  1615               	andwf	(i2___flmul@prod+1)^0,f,c
 18844  0037E2  0E7F               	movlw	127
 18845  0037E4  1616               	andwf	(i2___flmul@prod+2)^0,f,c
 18846  0037E6  0E00               	movlw	0
 18847  0037E8  1617               	andwf	(i2___flmul@prod+3)^0,f,c
 18848  0037EA  A013               	btfss	i2___flmul@bexp^0,0,c
 18849  0037EC  EFFA  F01B         	goto	i2u776_41
 18850  0037F0  EFFC  F01B         	goto	i2u776_40
 18851  0037F4                     i2u776_41:
 18852  0037F4  EFFD  F01B         	goto	i2l7709
 18853  0037F8                     i2u776_40:
 18854  0037F8  8E16               	bsf	(i2___flmul@prod+2)^0,7,c
 18855  0037FA                     i2l7709:
 18856  0037FA  90D8               	bcf	status,0,c
 18857  0037FC  3013               	rrcf	i2___flmul@bexp^0,w,c
 18858  0037FE  6E17               	movwf	(i2___flmul@prod+3)^0,c
 18859  003800                     i2l7711:
 18860  003800  500D               	movf	i2___flmul@sign^0,w,c
 18861  003802  1217               	iorwf	(i2___flmul@prod+3)^0,f,c
 18862  003804  C014  F001         	movff	i2___flmul@prod,?i2___flmul
 18863  003808  C015  F002         	movff	i2___flmul@prod+1,?i2___flmul+1
 18864  00380C  C016  F003         	movff	i2___flmul@prod+2,?i2___flmul+2
 18865  003810  C017  F004         	movff	i2___flmul@prod+3,?i2___flmul+3
 18866  003814                     i2l1884:
 18867  003814  0012               	return		;funcret
 18868  003816                     __end_ofi2___flmul:
 18869                           	callstack 0
 18870                           
 18871 ;; *************** function _EUSART1_is_rx_ready *****************
 18872 ;; Defined at:
 18873 ;;		line 137 in file "mcc_generated_files/eusart1.c"
 18874 ;; Parameters:    Size  Location     Type
 18875 ;;		None
 18876 ;; Auto vars:     Size  Location     Type
 18877 ;;		None
 18878 ;; Return value:  Size  Location     Type
 18879 ;;                  1    wreg      _Bool 
 18880 ;; Registers used:
 18881 ;;		wreg, status,2
 18882 ;; Tracked objects:
 18883 ;;		On entry : 0/0
 18884 ;;		On exit  : 0/0
 18885 ;;		Unchanged: 0/0
 18886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18891 ;;Total ram usage:        0 bytes
 18892 ;; Hardware stack levels used: 1
 18893 ;; This function calls:
 18894 ;;		Nothing
 18895 ;; This function is called by:
 18896 ;;		_EUSART1ISR
 18897 ;; This function uses a non-reentrant model
 18898 ;;
 18899                           
 18900                           	psect	text120
 18901  006432                     __ptext120:
 18902                           	callstack 0
 18903  006432                     _EUSART1_is_rx_ready:
 18904                           	callstack 18
 18905  006432                     
 18906                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
 18907  006432  5037               	movf	_eusart1RxCount^0,w,c	;volatile
 18908  006434  A4D8               	btfss	status,2,c
 18909  006436  EF1F  F032         	goto	i2u736_41
 18910  00643A  EF22  F032         	goto	i2u736_40
 18911  00643E                     i2u736_41:
 18912  00643E  0E01               	movlw	1
 18913  006440  EF23  F032         	goto	i2u737_40
 18914  006444                     i2u736_40:
 18915  006444  0E00               	movlw	0
 18916  006446                     i2u737_40:
 18917  006446  0012               	return		;funcret
 18918  006448                     __end_of_EUSART1_is_rx_ready:
 18919                           	callstack 0
 18920                           
 18921 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 18922 ;; Defined at:
 18923 ;;		line 261 in file "mcc_generated_files/eusart1.c"
 18924 ;; Parameters:    Size  Location     Type
 18925 ;;		None
 18926 ;; Auto vars:     Size  Location     Type
 18927 ;;		None
 18928 ;; Return value:  Size  Location     Type
 18929 ;;                  1    wreg      void 
 18930 ;; Registers used:
 18931 ;;		None
 18932 ;; Tracked objects:
 18933 ;;		On entry : 0/0
 18934 ;;		On exit  : 0/0
 18935 ;;		Unchanged: 0/0
 18936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18941 ;;Total ram usage:        0 bytes
 18942 ;; Hardware stack levels used: 1
 18943 ;; This function calls:
 18944 ;;		Nothing
 18945 ;; This function is called by:
 18946 ;;		_EUSART1_Initialize
 18947 ;;		_EUSART1_Receive_ISR
 18948 ;; This function uses a non-reentrant model
 18949 ;;
 18950                           
 18951                           	psect	text121
 18952  00658E                     __ptext121:
 18953                           	callstack 0
 18954  00658E                     _EUSART1_DefaultOverrunErrorHandler:
 18955                           	callstack 18
 18956  00658E                     
 18957                           ;mcc_generated_files/eusart1.c: 264:     RC1STAbits.CREN = 0;
 18958  00658E  989D               	bcf	157,4,c	;volatile
 18959                           
 18960                           ;mcc_generated_files/eusart1.c: 265:     RC1STAbits.CREN = 1;
 18961  006590  889D               	bsf	157,4,c	;volatile
 18962  006592  0012               	return		;funcret
 18963  006594                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 18964                           	callstack 0
 18965                           
 18966 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 18967 ;; Defined at:
 18968 ;;		line 259 in file "mcc_generated_files/eusart1.c"
 18969 ;; Parameters:    Size  Location     Type
 18970 ;;		None
 18971 ;; Auto vars:     Size  Location     Type
 18972 ;;		None
 18973 ;; Return value:  Size  Location     Type
 18974 ;;                  1    wreg      void 
 18975 ;; Registers used:
 18976 ;;		None
 18977 ;; Tracked objects:
 18978 ;;		On entry : 0/0
 18979 ;;		On exit  : 0/0
 18980 ;;		Unchanged: 0/0
 18981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18986 ;;Total ram usage:        0 bytes
 18987 ;; Hardware stack levels used: 1
 18988 ;; This function calls:
 18989 ;;		Nothing
 18990 ;; This function is called by:
 18991 ;;		_EUSART1_Initialize
